dataset,fold,rep,beta,gamma,delta,epsilon,fitness,spearman_corr,spearman_p,accuracy,precision,recall,f1
breast_cancer,1,1,0.25,0.25,0.01,0,0.2931828545371637,0.5055030067346886,3.3164318089576816e-130,0.9440559440559441,0.9404910528506034,0.9404910528506034,0.9404910528506034
breast_cancer,1,2,0.25,0.25,0.01,0,0.2872055023559812,0.06535812297315592,0.0034533876053246247,0.958041958041958,0.9553682896379525,0.9553682896379525,0.9553682896379525
breast_cancer,1,3,0.25,0.25,0.01,0,0.28959948320413437,0.450368662482607,1.7600073819704024e-100,0.965034965034965,0.9644654088050315,0.9609862671660424,0.9626690335717643
breast_cancer,2,1,0.25,0.25,0.01,0,0.2866887064903481,0.12322794207939913,3.228730390927009e-08,0.9436619718309859,0.9455882352941176,0.9216141001855287,0.9323809523809523
breast_cancer,2,2,0.25,0.25,0.01,0,0.28301033591731267,0.24962155071186495,8.667574425194166e-30,0.9647887323943662,0.9563573883161511,0.9619666048237476,0.9590895995390377
breast_cancer,2,3,0.25,0.25,0.01,0,0.28116355069159443,0.2487943243192944,1.3490983360802965e-29,0.9647887323943662,0.9615926708949964,0.9557050092764379,0.9585740124861427
breast_cancer,3,1,0.25,0.25,0.01,0,0.28517251861985105,-0.09214558556049733,3.673949324022588e-05,0.9507042253521126,0.9463949843260189,0.9494949494949495,0.9478899082568808
breast_cancer,3,2,0.25,0.25,0.01,0,0.28426812585499317,-0.2190146286220751,3.802521365865435e-23,0.9366197183098591,0.9341742633029468,0.930976430976431,0.9325201964200855
breast_cancer,3,3,0.25,0.25,0.01,0,0.2869813041495668,0.05736044502152003,0.010295420713402592,0.9436619718309859,0.9402356902356903,0.9402356902356903,0.9402356902356903
breast_cancer,4,1,0.25,0.25,0.01,0,0.2811369509043928,0.06416762557779705,0.004093979252242986,0.9366197183098591,0.9359812129875433,0.9339430894308942,0.9349121466768526
breast_cancer,4,2,0.25,0.25,0.01,0,0.284108527131783,0.32278440305028616,1.0107164587263252e-49,0.9366197183098591,0.9359812129875433,0.9339430894308942,0.9349121466768526
breast_cancer,4,3,0.25,0.25,0.01,0,0.26452728378172974,-0.13140242145826492,3.6701452550380208e-09,0.9436619718309859,0.944376026272578,0.940040650406504,0.9420053093730856
breast_cancer,1,1,0.25,0.25,0.05,0,0.28420352637178903,0.4556913533068207,4.0524135079007715e-103,0.9790209790209791,0.9761363636363636,0.9795047856845609,0.9777639558389053
breast_cancer,1,2,0.25,0.25,0.05,0,0.28081015351877187,0.07949577489859425,0.0003728803903263803,0.9440559440559441,0.938115763546798,0.9441323345817727,0.9409090909090909
breast_cancer,1,3,0.25,0.25,0.05,0,0.2844619243046056,0.28357419108829157,2.661210362559358e-38,0.965034965034965,0.9613636363636364,0.9646275488972118,0.9629399263981755
breast_cancer,2,1,0.25,0.25,0.05,0,0.2806201550387597,0.16115026510839575,4.174335417592981e-13,0.9436619718309859,0.9392857142857143,0.9278756957328386,0.9332863518910031
breast_cancer,2,2,0.25,0.25,0.05,0,0.2809051527587779,0.15802607235838248,1.1822872671100186e-12,0.9577464788732394,0.9561904761904761,0.9443413729128014,0.9499647639182522
breast_cancer,2,3,0.25,0.25,0.05,0,0.2800349597203223,0.07427154099350262,0.0008872366138633756,0.9507042253521126,0.9449142588677473,0.9392393320964749,0.9420036174805998
breast_cancer,3,1,0.25,0.25,0.05,0,0.28578431372549024,0.28381433568832637,2.293116201240957e-38,0.9507042253521126,0.9492262030951877,0.9459175084175084,0.9475157083267332
breast_cancer,3,2,0.25,0.25,0.05,0,0.28229974160206717,0.2160904438780916,1.4629502283495837e-22,0.9577464788732394,0.9585470085470086,0.9515993265993266,0.9548441806232775
breast_cancer,3,3,0.25,0.25,0.05,0,0.2844315245478036,0.4162890627952213,1.1575659006456802e-84,0.9507042253521126,0.9529196293902176,0.9423400673400674,0.9471135940409683
breast_cancer,4,1,0.25,0.25,0.05,0,0.2753799969600243,0.17983979253914745,5.326525286016111e-16,0.9507042253521126,0.9530443756449949,0.9461382113821137,0.9491273862531348
breast_cancer,4,2,0.25,0.25,0.05,0,0.27260221918224653,0.3985075780060783,4.169633531155136e-77,0.9295774647887324,0.9298029556650247,0.9256097560975609,0.9275066367163569
breast_cancer,4,3,0.25,0.25,0.05,0,0.2834587323301414,0.23352797320925017,3.5418436657919973e-26,0.9647887323943662,0.9649785583010007,0.9628048780487805,0.9638400814871404
breast_cancer,1,1,0.25,0.25,0.1,0,0.2707630338957288,0.02167449155985768,0.33263473665316856,0.958041958041958,0.9587912087912088,0.9517270079067832,0.9550314465408805
breast_cancer,1,2,0.25,0.25,0.1,0,0.2680802553579571,0.11621801237724587,1.8696933921181218e-07,0.951048951048951,0.946590909090909,0.9497503121098627,0.9481158969574457
breast_cancer,1,3,0.25,0.25,0.1,0,0.28022875816993464,0.42331963150416085,8.857267952541452e-88,0.972027972027972,0.9739010989010989,0.9666042446941323,0.970020964360587
breast_cancer,2,1,0.25,0.25,0.1,0,0.28507371941024473,0.1453834054141,6.471826689106701e-11,0.9577464788732394,0.9461050724637681,0.9568645640074211,0.9512027491408934
breast_cancer,2,2,0.25,0.25,0.1,0,0.2719562243502052,0.1275675316922351,1.0353735198005751e-08,0.9577464788732394,0.9506029684601113,0.9506029684601113,0.9506029684601113
breast_cancer,2,3,0.25,0.25,0.1,0,0.27935856513147894,-0.23026755539759688,1.7724916636645928e-25,0.9436619718309859,0.9531882591093117,0.9153525046382189,0.9314175319971021
breast_cancer,3,1,0.25,0.25,0.1,0,0.2822617419060648,0.02959138477617219,0.18589215575404291,0.9295774647887324,0.9252946127946129,0.9252946127946129,0.9252946127946129
